Drug,SN,Source,Indication Group,Indication,Sub-indication,GA (weeks),dose_stage,weight_min_kg,weight_max_kg,age_min_mth,age_max_mth,route,dose_unit,fixed dose,daily_doseperkg_low,daily_doseperkg_high,divisor,max_single_dose,frequency,duration,additional_info,Admin
Amoxicillin,1.1.1,Medscape,"Ear, Nose, & Throat Infections",Mild to moderate infections,,,,,,,3,PO,mg,,,30,2,500,q 12 h,for 48-72 h,(for ≥10 days for S pyogenes infections),
Amoxicillin,1.1.2,Medscape,"Ear, Nose, & Throat Infections",Mild to moderate infections,,,or1,,40,3,,PO,mg,,,25,2,500,q 12 h,,,
Amoxicillin,1.1.2,Medscape,"Ear, Nose, & Throat Infections",Mild to moderate infections,,,or2,,40,3,,PO,mg,,,20,3,250,q 8 h,,,
Amoxicillin,1.1.3,Medscape,"Ear, Nose, & Throat Infections",Mild to moderate infections,,,or1,40,,,,PO,mg,500,,,1,,q 12 h,for 10-14 d,,
Amoxicillin,1.1.3,Medscape,"Ear, Nose, & Throat Infections",Mild to moderate infections,,,or2,40,,,,PO,mg,250,,,1,,q 8 h,for 10-14 d,,
Amoxicillin,1.2.1,Medscape,"Ear, Nose, & Throat Infections",Severe infections,,,,,,,3,PO,mg,,,30,2,500,q 12 h,for 48-72 h,(for ≥10 days for S pyogenes infections),
Amoxicillin,1.2.2,Medscape,"Ear, Nose, & Throat Infections",Severe infections,,,or1,,40,3,,PO,mg,,,45,2,875,q 12 h,,,
Amoxicillin,1.2.2,Medscape,"Ear, Nose, & Throat Infections",Severe infections,,,or2,,40,3,,PO,mg,,,40,3,500,q 8 h,,,
Amoxicillin,1.2.3,Medscape,"Ear, Nose, & Throat Infections",Severe infections,,,or1,40,,,,PO,mg,875,,,1,,q 12 h,for 10-14 d,,
Amoxicillin,1.2.3,Medscape,"Ear, Nose, & Throat Infections",Severe infections,,,or2,40,,,,PO,mg,500,,,1,,q 8 h,for 10-14 d,,
Amoxicillin,2.1.0,,Acute Otitis Media,,,,,,,,3,,,,,,,,,,No dosing recommendations available for age < 3 mth.,
Amoxicillin,2.1.1,Medscape,Acute Otitis Media,,,,or1,,40,3,,PO,mg,,80,90,3,,q 8 h,,,should we set a max for this?
Amoxicillin,2.1.1,Medscape,Acute Otitis Media,,,,or2,,40,3,,PO,mg,,80,90,2,,q 12 h,,,
Amoxicillin,2.1.2,Medscape,Acute Otitis Media,,,,or1,40,,,,PO,mg,500,,,1,,q 12 h,for 10-14 d,,
Amoxicillin,2.1.2,Medscape,Acute Otitis Media,,,,or2,40,,,,PO,mg,250,,,1,,q 8 h,for 10-14 d,,
Amoxicillin,3.1.1,Medscape,Lower Respiratory Tract Infections,"Mild, moderate, or severe infections",,,,,,,3,PO,mg,,,30,2,500,q 12 h,for 48-72 h,(for ≥10 days for S pyogenes infections),
